"team","scenario","elimination_date"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-11-07"
"EPFL","S25","2020-08-07"
"EPFL","S25","2020-01-04"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-04-25"
"EPFL","S25","2019-10-26"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-06-20"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-08-07"
"EPFL","S25","2020-05-16"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-01-24"
"EPFL","S25","2019-08-17"
"EPFL","S25","2019-08-17"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-04-18"
"EPFL","S25","2019-10-12"
"EPFL","S25","2020-09-05"
"EPFL","S25","2020-10-16"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-04-10"
"EPFL","S25","2020-08-14"
"EPFL","S25","2019-11-02"
"EPFL","S25","2020-10-02"
"EPFL","S25","2020-01-31"
"EPFL","S25","2020-10-02"
"EPFL","S25","2020-06-12"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-06-20"
"EPFL","S25","2020-05-16"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-01-31"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-06-12"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-02-29"
"EPFL","S25","2019-09-07"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-06-12"
"EPFL","S25","2020-10-31"
"EPFL","S25","2019-10-19"
"EPFL","S25","2020-06-27"
"EPFL","S25","2020-10-24"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-07-31"
"EPFL","S25","2020-01-04"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-01-31"
"EPFL","S25","2020-10-31"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-12-11"
"EPFL","S25","2020-10-31"
"EPFL","S25","2020-04-10"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-09-12"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-08-07"
"EPFL","S25","2020-10-09"
"EPFL","S25","2020-01-11"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-02-15"
"EPFL","S25","2019-07-26"
"EPFL","S25","2020-02-15"
"EPFL","S25","2019-11-09"
"EPFL","S25","2020-01-11"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-04-10"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-05-16"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-06-27"
"EPFL","S25","2019-12-14"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-06-12"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-05-23"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-01-31"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-04-03"
"EPFL","S25","2020-09-12"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-05-23"
"EPFL","S25","2019-08-24"
"EPFL","S25","2020-08-07"
"EPFL","S25","2019-11-09"
"EPFL","S25","2020-05-23"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-06-05"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-09-05"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-04-25"
"EPFL","S25","2020-05-16"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-01-11"
"EPFL","S25","2019-11-02"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-04-03"
"EPFL","S25","2020-09-12"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-01-31"
"EPFL","S25","2019-10-19"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-08-22"
"EPFL","S25","2019-12-14"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-05-16"
"EPFL","S25","2020-07-31"
"EPFL","S25","2020-04-03"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-02-22"
"EPFL","S25","2019-12-21"
"EPFL","S25","2020-03-07"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-04-10"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-03-27"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-04-25"
"EPFL","S25","2020-10-02"
"EPFL","S25","2020-07-11"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-07-25"
"EPFL","S25","2019-10-26"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-04-10"
"EPFL","S25","2020-04-10"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-10-31"
"EPFL","S25","2020-04-03"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-07-11"
"EPFL","S25","2020-10-16"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-04-10"
"EPFL","S25","2020-07-25"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-05-02"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-05-09"
"EPFL","S25","2020-08-07"
"EPFL","S25","2019-10-19"
"EPFL","S25","2020-09-19"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-05-09"
"EPFL","S25","2019-01-18"
"EPFL","S25","2019-12-06"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-02-07"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-06-20"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-08-07"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-04"
"EPFL","S25","2019-01-18"
"EPFL","S25","2019-01-18"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-07-04"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-09-05"
"EPFL","S25","2020-07-25"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-08-29"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-09-25"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-08-07"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-07-31"
"EPFL","S25","2020-05-16"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-07-18"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-07-04"
"EPFL","S25","2020-10-02"
"EPFL","S25","2020-08-22"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-10-09"
"EPFL","S25","2020-09-05"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-08-14"
"EPFL","S25","2019-08-09"
"EPFL","S25","2020-05-02"
"EPFL","S25","2020-06-05"
"EPFL","S25","2020-02-22"
"EPFL","S25","2019-12-28"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-01-18"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-03-27"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-05-02"
"EPFL","S25","2020-08-07"
"EPFL","S25","2019-12-28"
"EPFL","S25","2019-08-31"
"EPFL","S25","2019-12-28"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-02-15"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-09-25"
"EPFL","S25","2020-11-07"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-01-31"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-01-31"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-01-04"
"EPFL","S25","2019-08-17"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-03-14"
"EPFL","S25","2019-01-18"
"EPFL","S25","2020-04-18"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-08-07"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-07-18"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-07-11"
"EPFL","S25","2019-10-04"
"EPFL","S25","2020-08-22"
"EPFL","S25","2020-10-02"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-02-07"
"EPFL","S25","2020-01-31"
"EPFL","S25","2019-12-21"
"EPFL","S25","2020-10-09"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-05-02"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-07-31"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-05-23"
"EPFL","S25","2019-07-26"
"EPFL","S25","2020-06-20"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-05-23"
"EPFL","S25","2020-01-31"
"EPFL","S25","2020-01-11"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-05-02"
"EPFL","S25","2020-03-21"
"EPFL","S25","2020-05-02"
"EPFL","S25","2020-10-09"
"EPFL","S25","2020-04-25"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-02-29"
"EPFL","S25","2020-08-14"
"EPFL","S25","2020-10-31"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-05-29"
"EPFL","S25","2020-01-04"
"EPFL","S25","2020-03-07"
"EPFL","S25","2020-03-14"
"EPFL","S25","2020-01-04"
"EPFL","S25","2019-08-09"
"EPFL","S25","2020-01-18"
"EPFL","S25","2020-07-31"
"EPFL","S25","2019-07-26"
"EPFL","S25","2020-01-24"
"EPFL","S25","2020-03-27"
"EPFL","S25","2019-12-14"
"EPFL","S25","2020-02-22"
"EPFL","S25","2020-06-12"
